1992-01-16-ZbObc-s030-08,13.372372372372372,"Mislim, da je to spet v skladu s to kampanjo okoli abortusov, itd."
1992-01-16-ZbObc-s032-02,19.07205513784461,"Ugotavljam, da je z veèino glasov sprejet predlog sklepa, s katerim je naloženo Izvršnemu svetu, da pripravi predlog zakona."
1992-01-16-ZbZdruDel-s038-01,16.21995094031071,"Uskladitve v bistvu tako ali tako ne bo,ker Družbenopolitièni ni sprejel nobenih predlogov usklajevalne skupine."
1992-01-22-DruzPolZb-s030-08,14.024193548387096,"O tem, ali bo jutri nadaljevanje ali ne, boste obvešèeni dokonèno na skupni seji."
1992-01-22-DruzPolZb-s032-03,17.86018237082067,"Njegove besede, in žal, je treba reèi, da se v Sloveniji položaj zaostruje, ker prodirajo nekateri totalitarizmi!"
1992-01-22-VsiZbor-d010-04,10.666666666666666,"Mi tukaj nismo sklepèni, zato prekinjam 10. skupno delovno sejo."
1992-01-22-ZbObc-s030-09,14.594178082191782,"Glasi se takole: v drugem odstavku se pred besedo ""aktivni"" vneseta besedi ""po spolu""."
1992-01-22-ZbObc-s032-03,17.444259567387686,"Dal bi pa poslansko vprašanje, in sicer gospod ministru dr. Petru Tancigu o predlaganem nakupu super raèunalnika."
1992-01-22-ZbZdruDel-s036-07,13.627272727272727,"Tu pa je sedaj amandma, ki je nekaj podobnega, vendar bistveno bolj ozek."
1992-01-22-ZbZdruDel-s038-02,18.36216216216216,"Vemo, da so predpisi s podroèja reorganizacije poslovnih enot s sedežem matiènih firm v republikah nekdanje Jugoslavije pereèi."
1992-02-12-DruzPolZb-s030-09,16.668057210965436,"Gospod predsedujoèi, pravzaprav bi rad vprašal za dovoljenje, èe se lahko do dela mnenja vlade opredelim."
1992-02-12-DruzPolZb-s032-04,14.49792531120332,TOÈKI DNEVNEGA REDA - PREDLOG ZA IZDAJO ZAKONA O ODLIKOVANJU ÈASTNI ZNAK SVOBODE REPUBLIKE SLOVENIJE.
1992-02-12-VsiZbor-s030-01,13.102112676056338,"Naslednje, preberem poroèilo, iz glasovanja za izvolitev treh sodnikov ustavnega sodišèa Republike Slovenije."
1992-02-12-ZbObc-s030-10,14.733167082294264,"Še enkrat povem, da se paè ne grem nobenih igric, to bi rad poudaril."
1992-02-12-ZbObc-s032-04,15.711224489795919,"Ta hip bo formulacija pripravljena, ki je bila zabeležena in jo je dal gospod Gros."
1992-02-12-ZbZdruDel-s036-08,18.17439293598234,"Sedaj pa glasujemo še o predlogu zakona o zdravstvenem varstvu in zdravstvenem zavarovanju v celoti, skupaj z amandmajema."
1992-02-12-ZbZdruDel-s038-03,17.85579196217494,"Mi samo hoèemo imeti nosilca in na tak naèin, da se meni zdi, da to ni niè."
1992-02-19-VsiZbor-d011-03,8.333333333333334,"Prosim, èe ugotovimo, koliko nas je tu po zborih."
1992-02-19-VsiZbor-s031-01,18.39075447012647,"Jaz bi prosil, da toliko èasa, da se vse pripravi, potrpimo, da bi lahko potem zaèeli z delom."
1992-03-04-DruzPolZb-s033-01,16.129551552318897,"V besedilo teh dveh toèk pa se za besedo ""uèiteljev"" doda besedilo ""in drugi strokovni delavci""."
1992-03-04-ZbObc-s033-01,17.661921708185055,"Pa so tako nas Nemci, Avstrijci, pa vsi cenili po tistem ali smo bili prvi ali zadnji."
1992-03-04-ZbZdruDel-s039-01,15.728618421052632,"Najprej opravièilo kolegu Viliju, mislim, da predsedujoèi ni niè hudega mislil, je pa oèitno utrujen."
1992-03-05-DruzPolZb-s033-02,15.413473423980223,"Posebej se je tu v bistvu izražala pravna pomoè, ki jo je nudil sindikat delavcem."
1992-03-05-VsiZbor-d011-04,13.660818713450292,S tem zakljuèujem 11. delovno skupno sejo vseh treh zborov Skupšèine Republike Slovenije.
1992-03-05-ZbObc-s033-02,14.28960396039604,Zdaj bo kmalu dve leti tega in nismo videli niti še predloga za izdajo.
1992-03-05-ZbZdruDel-s039-02,16.6304,Tako so v letu 1990 in 1991 bila v drugih republikah formirana enotna javna PTT podjetja.
1992-03-11-DruzPolZb-s034-01,19.968605249614,"Ne govorim za primerjavo, ker se ne more ne delavec, ne zdravstveni delavec, ne kdorkoli primerjati s takimi podatki."
1992-03-11-VsiZbor-z023-01,19.482758620689655,Dal bi samo kratko obvestilo: v sobi 311 takoj sedaj zaseda delovna skupina za zakon o zamudni obrestni meri.
1992-03-11-ZbObc-s032-05,12.08,"Glasujemo najprej o prvem predlogu, da zbor umakne amandma k 4. èlenu."
1992-03-11-ZbObc-s033-03,22.746305418719214,"In zamerim vsem, ki jemljejo te sporazume tako kot sporazum o maloobmejnem prometu, ali pa o jabolkah in hruškah in tako naprej."
1992-03-11-ZbObc-s034-01,17.07055682684973,"Sklepènost je bila podana, tako da ugotavljam, da je z veèino glasov tudi ta predlog sklepa sprejet."
1992-03-11-ZbZdruDel-s040-01,20.276315789473685,1. Da Vlada Republike Slovenije pripravi rešitve za prenehanje veljavnosti tretjega odstavka 277. èlena zakona o obligacijskih razmerjih in pa
1992-03-12-DruzPolZb-s034-02,19.07808564231738,"Ker ljudje nadomešèajo kvalitetnejša, dražja živila z najenostavnejšimi vrstami kruha ali v drugih deželah drugih ustreznih virov ogljikovih hidratov."
1992-03-18-DruzPolZb-s032-05,13.989247311827956,"Ugotavljam: s 34 glasovi za, 3 proti, 5 vzdržanimi, umik amandmaja je izglasovan."
1992-03-18-DruzPolZb-s033-03,16.08151382823872,"Mimogrede naj še malo zavzdihnem, da je težko biti èlan Zelenih Slovenije v tej Dolini Šentflorjanski."
1992-03-18-DruzPolZb-s034-03,14.738255033557047,Gospod Kociper je ta predlog dodatnega sklepa zadnjiè predlagal in je tudi tukaj vložen.
1992-03-19-DruzPolZb-s035-01,16.37421875,"Zato bi morali uvesti izredno ostre sankcije za tiste državne uslužbence, ki bi zlorabili uradni položaj."
1992-03-19-ZbObc-s033-04,14.179039301310043,"Tako da je treba kar vkljuèiti: ""v podjetjih, v katerih je zastopana družbena lastnina""."
1992-03-19-ZbObc-s034-02,17.666208791208792,"In vsak, ko pride sem pravi: dragi moji dajte nam tako urediti, da bo takšna obrestna mera."
1992-03-19-ZbObc-s035-01,16.31240428790199,"Drugaèe pa pri zadevah, kjer smo danes sprejemali konène odloèitve, pa kolikor sem obvešèen, smo usklajeni."
1992-03-19-ZbZdruDel-s041-01,20.054878048780488,"Ker je to datum, ki velja že nekaj let, bi opozorili na novost, ki je posledica zakona o državnih praznikih."
1992-03-25-DruzPolZb-s034-04,14.869459129727531,"Èe ste za to, da glasujemo sedaj posamièno za vsako postavko, se držimo tega."
1992-03-25-DruzPolZb-s035-02,20.96446700507614,"Ko bo zaèenjal zakon o denacionalizaciji, je to odlièna priložnost sedaj, možnost, se pravi, da država postane lastnik, ne obèina."
1992-03-25-ZbObc-s033-05,14.846153846153847,"V tem èlenu naj se èrtajo besede ""razen, èe drug zakon ne doloèa drugaèe""."
1992-03-25-ZbObc-s034-03,13.967891426679907,"158. je naslednji; ta amandma je predlagala vlada, matièni odbor se ni opredelil."
1992-03-25-ZbObc-s035-02,22.594202898550726,"Strokovne službe so nas obvestile, da Odbor za kulturo teh dodatnih amandmajev novega besedila ni sprejel, o tem bomo dobili pisno poroèilo."
1992-03-25-ZbZdruDel-s040-02,13.83676834295136,Delovna skupina ima sestanek v èetrtek - jutri ob 14.00 uri v sobi 212.
1992-03-27-DruzPolZb-s034-05,14.873888439773646,"In sedaj moram ponovno dati na glasovanje zakon z amandmaji, kakor smo jih izglasovali."
1992-03-27-DruzPolZb-s035-03,11.403587443946188,S tem sta postala amandma gospoda in amandma Zakonodajno-pravne komisije brezpredmetna.
1992-03-27-VsiZbor-d012-01,13.674863387978142,"Nadaljujemo, še tretje prosim, nadaljujemo loèeno v ponedeljek ob 13.00 uri o proraèunu."
1992-03-27-ZbObc-s034-04,13.289885297184567,"V komisiji so: gospod Èrnej, gospod Schwarzbartl, dr. Glaviè, gospod Metelko, gospod Gros."
1992-03-27-ZbZdruDel-s040-03,14.445217391304348,"Delovne skupine so oblikovale svoj amandma na navedeni, že sprejeti amandma, ki se glasi."
1992-03-27-ZbZdruDel-s041-02,18.076470588235296,"Vlada je v bistvu to podprla, Odbor je pa tako povedal svoje, on pa predlaga èrtanje tega èlena."
1992-03-30-DruzPolZb-s034-06,14.916363636363636,"Pri prejšnjem glasovanju nas je bilo navzoèih 50, vsota pa je znašala 52, 53."
1992-03-30-VsiZbor-d013-01,15.829745596868884,"Lani sem rekel, naj se to vzame obrambi in policiji, letos tega ne bom storil."
1992-03-30-ZbObc-s034-05,15.216494845360824,"Usklajevalna komisija nam predlaga, da umaknemo amandma št. 1 iz dodatnih amandmajev, po 19. marcu."
1992-03-30-ZbZdruDel-s040-04,15.103580562659847,"Se opravièujem, ker najprej sem razumel, kot da bi zakljuèili in poèasi šli proti domu."
1992-04-08-DruzPolZb-s036-01,19.078926598263614,"Še enkrat: èe bomo konèali skupno sejo do 17. ure in 30 minut, potem še nadaljujemo danes našo sejo."
1992-04-08-VsiZbor-s032-01,16.912640901771336,"Zato se s to zadevo ne gre igrati, zlasti pa ne na koncu tako naporne seje."
1992-04-08-ZbObc-s035-03,19.316239316239315,"Gre za vprašanje enakopravne uveljavitve stanovanjskega zakona tudi za tiste, ki stanujejo in živijo v stavbah, ki so spomeniki."
1992-04-08-ZbObc-s036-01,15.566192969334331,"Lahko bi se pa morda dobili celo med tistim èasom, ko se bodo šteli glasovi."
1992-04-08-ZbZdruDel-s042-01,17.076923076923077,"Ta nevarnost je vedno hujša in èe se ne bo niè storilo, se bo to tudi zgodilo."
1992-04-09-DruzPolZb-s035-04,8.53061224489796,"Prosim pet imen: Rudi Šeligo, ga ni tukaj."
1992-04-09-DruzPolZb-s036-02,17.26605504587156,"Še majhno repliko na moje predgovornike bi si privošèil, ki govorijo, da v Istri ni bilo mej."
1992-04-22-DruzPolZb-s036-03,14.636363636363637,"S 13 za, 5 proti in 17 vzdržanimi glasovi ta amandma ni bil sprejet."
1992-04-22-DruzPolZb-s037-01,16.12890625,Vsak poslanec ima pravico predlagati predlog v skladu s poslovnikom in o predlogu je treba glasovati.
1992-04-22-VsiZbor-s033-01,17.12674599068805,"Oddanih je bilo 208 glasovnic, neveljavnih glasovnic ni bilo. za kandidata Janeza Drnovška je glasovalo 126 poslancev."
1992-04-22-ZbObc-s036-02,18.471311475409838,"Zaradi tega bi skrb za gozdno drevje izven naselij, izven urbanih naselij, prepustil tej stroki in ne gozdarstvu."
1992-04-22-ZbZdruDel-s043-01,16.949878738884397,"To je ena zadeva, se pravi da smo potrdili poroèilo skupne komisije za pripravo sporazumnega predloga."
1992-05-12-DruzPolZb-s036-04,16.932568149210905,"Zbor nalaga predlagatelju, da ob upoštevanju razprave na zboru in v delovnih telesih pripravi predlog zakona."""
1992-05-12-DruzPolZb-s037-02,13.054054054054054,Torej ne gre za nobeno podvajanje med fakulteto in to nameravano visoko šolo.
1992-05-12-ZbObc-s033-06,13.4375,Ali želi v zvezi s poroèilom komisije kdo razpravljati?
1992-05-12-ZbObc-s035-04,14.263157894736842,"Mislim, da o tem ni potrebno diskutirati in stvari so od primera do primera razliène."
1992-05-12-ZbObc-s036-03,14.188010899182562,"Kdo je torej za tak sklep, da se sprejme predlog za izdajo z osnutkom?"
1992-05-12-ZbObc-s037-01,15.010006671114077,"Mislim, da zdaj razpravo res lahko zakljuèim in predlagam zboru tak sklep, kot je obièajen."
1992-05-12-ZbObc-s038-01,13.68075117370892,"To je dolg, ki ga bomo naredili vsakemu prebivalcu Slovenije - za 500 mark."
1992-05-13-DruzPolZb-s038-01,16.763428571428573,"Zbor nalaga predlagatelju, da ob upoštevanju razprave na zboru in v delovnih telesih pripravi osnutek zakona""."
1992-05-13-VsiZbor-s034-01,11.382716049382717,"Ko pa je že do tega prišlo, ne dopušèajmo nekega brezvladja."
1992-05-13-ZbObc-s038-02,14.34393063583815,TOÈKO DNEVNEGA REDA - OBRAVNAVA PREDLOGA ZA IZDAJO ZAKONA O ZUNANJETRGOVINSKEM POSLOVANJU Z OSNUTKOM ZAKONA.
1992-05-13-ZbZdruDel-s044-01,17.848717948717947,"Mi smo tu o tem problemu dosti diskutirali, vendar v veliki meri za to mi nismo odgovorni."
1992-05-14-VsiZbor-s034-02,18.609850939727803,"Predsednik vlade, podpredsedniki in ministri bodo izrekli prisego, tako da bodo podpisali besedilo prisege, ki jo bom prebral."
1992-05-14-ZbZdruDel-s044-02,15.595854922279793,"Ve pa se, kdo je vèeraj v slovenskem parlamentu neodgovorno umaknil vse"" ... in tako naprej."
1992-05-20-DruzPolZb-s037-03,19.53191489361702,"Za danes je opravièen eden, formalno je bilo navzoèih 50, dejansko pa ste videli, da nas je bilo 41."
1992-05-20-ZbObc-s036-04,11.803921568627452,"Sicer je gospod Zakonjšek bil v tej skupini, tudi njen èlan."
1992-05-20-ZbObc-s038-03,16.906444906444907,"Tretje vprašanje se nanaša na celotno knjižnièarstvo, in sicer, kakšna je vizija razvoja knjižnièarstva v Sloveniji?"
1992-05-27-DruzPolZb-s035-05,12.507246376811594,"Ugotavljam, da se je z 41 glasovi za ta zakon soglasno izglasovan."
1992-05-27-DruzPolZb-s036-05,14.13953488372093,"Jaz tako predlagam gospoda Šeligo za èlana te skupine, gospoda Tomažièa na predlog Šelige."
1992-05-27-DruzPolZb-s037-04,20.2168905950096,"To, da bomo imeli potem tri zakone o tem, kako bo RTV-l, RTV-2, RTV-3 organizirana, je pa verjetno druga stvar."
1992-05-27-DruzPolZb-s038-02,15.92638731596829,"Ali naroèi svojim podrejenim, da zadevo speljejo ali pa pride sam in to takoj izpelje!"
1992-05-27-VsiZbor-sl002-01,18.736607142857142,"Državam, ki sprejemajo begunce iz Bosne in Hercegovine, naj priskoèi mednarodna skupnost na pomoè uèinkoviteje kot do sedaj."
1992-06-03-DruzPolZb-s037-05,19.754299754299755,"Tukaj je potrebno, bom rekel, na raèun tega, da druge države sprejmejo del teh beguncev, omiliti problem za Slovenijo."
1992-06-03-DruzPolZb-s038-03,9.472727272727273,"Vse navzoèe poslance prosim, da še enkrat ugotovimo navzoènost!"
1992-06-10-DruzPolZb-s039-01,17.681642137877613,"V najveèje težave prihaja ravno slovenska strojegradnja, ki ima v izvozu cca 70 do 90% svoje proizvodnje."
1992-06-10-VsiZbor-s035-01,15.252115059221659,Komisija ne podpira predloga predsednika vlade za imenovanje Zorana Pistotnika za namestnika ministra za kulturo.
1992-06-10-ZbObc-s039-01,16.033837293016557,"Saj, èe je kdo odšel, potem nas je res 40, ker preje nas je bilo 41."
1992-06-10-ZbZdruDel-s045-01,13.0,2. TOÈKA DNEVNEGA REDA - PREDLOG ZAKONA O USTANOVITVI VISOKE KMETIJSKE ŠOLE V MARIBORU.
1992-06-11-DruzPolZb-s039-02,20.6751179245283,"Pravzaprav je žalostno, da sedaj z najstarejšim poklicem, mislim s tistim, ki dela Slovencem, ne vemo kam bi z njim."
1992-06-11-ZbObc-s039-02,17.22538177988415,"Gospod predsednik, jaz predlagam, da to, danes smo že izmuèeni vsi, da to diskusijo nadaljujemo v sredo."
1992-06-11-ZbZdruDel-s045-02,13.01560379918589,Primer: prejšnja DO s TOZD znotraj ni bila obremenjena s takšnimi davènimi zadevami.
1992-06-17-DruzPolZb-s038-04,18.81700288184438,"2. Družbeno-politièni zbor nalaga Vladi Republiki Slovenije, da pospeši sprejemanje ukrepov in zakonov, ki jih napovedujejo zakljuèki informacije."
1992-06-17-DruzPolZb-s039-03,19.797806716929404,"Temu mnenju se pridružuje tudi Gospodarska zbornica, ki je v svojem mnenju in naših razpravah izrecno podprla predloženi koncept."
1992-06-17-ZbObc-s039-03,15.593945720250522,"Preje sem na hitro rekel, da predvidevam nadaljevanje te seje tedaj, ko bo naslednja seja."
1992-06-17-ZbZdruDel-s045-03,17.48993754337266,"Po drugi strani bi rad povedal samo primer za zemeljski plin, kjer Slovenske Železarne porabijo približno 25%."
1992-07-01-DruzPolZb-s038-05,16.816666666666666,"Ta poteza je sicer prisrèna, ker temelji na predpostavki, da imamo profesionalni poslanci izjemno visoke plaèe."
1992-07-01-DruzPolZb-s040-01,16.832390745501286,"Gospod Tomšiè, ne si privošèiti veè tega, da kogar koli žalite, pa tudi èe se smeji."
1992-07-01-VsiZbor-s035-02,10.127659574468085,To je tudi naša usmeritev v Brežicah za naslednje leto.
1992-07-01-ZbObc-s040-01,15.336561743341404,"Sedaj je tako, tudi èe še tistih pet prištejemo, je še vedno premalo za sklepènost."
1992-07-01-ZbZdruDel-s046-01,16.434231378763865,Mi bomo po tej toèki prekinili 46. sejo in bomo nadaljevali s temi tremi toèkami 22.
1992-07-02-DruzPolZb-s040-02,17.057783018867923,"Nima smisla, da zdaj po deset minut odlagamo; ugotovimo, ali imamo pogoje za nadaljevanje seje ali ne."
1992-07-02-ZbObc-s040-02,18.01077708451503,"Ali ostanemo pri tem, kar je predlagano za normalen odkup pšenice, oljne repice, sladkorne pese s spremenjeno ceno."
1992-07-08-ZbObc-s039-04,16.82324687800192,"Èe mislimo, da bomo lahko s takimi minimalnimi zakoni o lastninjenju to speljali neboleèe, se motimo."
1992-07-08-ZbObc-s040-03,16.809452363090774,"Meni se zdi, da èe smo se enkrat za nekaj zmenili, da mora to tudi držati."
1992-07-16-DruzPolZb-s037-06,17.939393939393938,"In sicer je 15. a TOÈKA iz 37. seje, to je toèka 15."
1992-07-16-DruzPolZb-s039-04,12.68041237113402,"In nismo smatrali za potrebno, da smo v tisti toèki zelo prisotni."
1992-07-16-DruzPolZb-s040-03,12.76,Z 38 glasovi za in enim proti je ta predlog poziva sprejet.
1992-07-16-DruzPolZb-s041-01,15.841255605381166,"Sploh ne gre za volitve, ampak enostavno za doloèanje èlanov državnega sveta po pooblašèenih predstavnikih."
1992-07-16-ZbObc-s039-05,14.607692307692307,"Dokazilo o narodnosti, o pripadanju narodnosti, o narodnostnem izvoru in ta dokazila so papirji."
1992-07-16-ZbObc-s041-01,15.531338226990401,"Zbor združenega dela je že tako napovedal nadaljevanje, jutri ob 10.00 uri, tudi Družbenopolitièni zbor."
1992-07-16-ZbZdruDel-s047-01,15.41430412371134,"Mislim pa, da je moje mišljenje sorodno, kot nam ga je ravnokar povedal gospod Zupanèiè."
1992-07-17-DruzPolZb-s038-06,13.628048780487806,"Vem pa, da se vsaka Vlada, in verjamem tudi ta, tega vprašanja otepa."
1992-07-17-DruzPolZb-s039-05,14.523148148148149,"Torej to pomeni, da v predlogu sklepa besedo ""slabo"" zamenjamo z besedo ""pomanjkljivo"" pripravljenega."
1992-07-17-DruzPolZb-s040-04,11.25,"Èe je kdo od èasopisnih hiš tukaj, naj to jasno napiše."
1992-07-17-ZbObc-s039-06,14.929594272076372,"Ugotavljam, da lahko takoj glasujemo o predlogu gospoda Schwarzbartla, o predlogu sklepa gospoda Schwarzbartla."
1992-07-17-ZbObc-s041-02,14.710280373831775,"Mi smo že vèeraj imenovali in pooblastili skupino poslancev, ki bo delala na usklajevanju."
1992-07-22-DruzPolZb-s042-01,15.887868852459016,"Boljše je, ampak še vedno to ni tisto, kar bi tisti, ki to poznajo, rekli."
1992-07-22-ZbObc-s042-01,16.548872180451127,"Paè se mi zdi, da ni uradno in rad bi pojasnilo, uradno oziroma od gospoda Bavèarja."
1992-07-22-ZbZdruDel-s048-01,15.569637883008356,"Ampak danes se ne vodi taka politika iz drugih razlogov, ali pa so drugi cilji."
1992-07-23-DruzPolZb-s040-05,14.101851851851851,"Sedaj pa glasujemo o zakonu, vkljuèno z amandmaji, kot smo jih izglasovali, v celoti."
1992-07-23-DruzPolZb-s042-02,14.993103448275862,"Še enkrat ugotavljamo navzoènost, prosim vodje poslanskih klubov, da ugotovijo možnost za nadaljevanje dela."
1992-07-23-ZbObc-s040-04,9.855263157894736,"Ugotavljam, da je predlog zakona z veèino glasov sprejet."
1992-07-23-ZbObc-s042-02,17.584199584199585,Na svidenje prihodnji teden; upam v sklepènem številu in tista dva dni si torej rezervirajmo za sejo.
1992-07-23-ZbZdruDel-s048-02,15.60506329113924,"Mislim, da je to tudi eden izmed razlogov, zakaj smo v taki zagati kot smo."
1992-07-29-DruzPolZb-s037-07,15.181818181818182,"Usklajevalna komisija v bistvu predlaga, da mi sprejmemo podoben sklep."
1992-07-29-DruzPolZb-s038-07,12.583333333333334,S tem bi to toèko in tudi 38. sejo zakljuèili.
1992-07-29-DruzPolZb-s039-06,11.125,"Ugotavljam, da je ta sklep sprejet."
1992-07-29-DruzPolZb-s040-06,9.666666666666666,"Torej bi se cel sklep zbora glasil:"""
1992-07-29-DruzPolZb-s041-02,13.051282051282051,"Ugotavljam, da je s 66 glasovi za in 1 proti ta zakon izglasovan."
1992-07-29-DruzPolZb-s042-03,13.946587537091988,"Reèi moram, da ne bom predlagal glasovanja dokler ne bo vsaj 64 poslancev."
1992-07-29-DruzPolZb-s043-01,17.661025385764063,"Jaz sem, mislim, med tistimi, morda 5%, ki sem bil najbolj zanesljivo tukajle; nikoli nisem neopravièeno manjkal."
1992-07-29-ZbObc-s036-05,11.2,"Ugotavljam, da je z veèino glasov tak predlog sprejet."
1992-07-29-ZbObc-s037-02,8.76923076923077,Želi o tem predlogu usklajevalne komisije kdo razpravljati?
1992-07-29-ZbObc-s041-03,15.405797101449275,"Kdo je za predlog gospoda Volka, da zbor konèno odloèanje o tej zadevi opravi jutri?"
1992-07-29-ZbObc-s043-01,17.070564516129032,"Osnova pri razvoju športa in podobnih zadev, kar se tièe vzgoje mladih, je pa v davèni politiki."
1992-07-29-ZbZdruDel-s046-02,12.283582089552239,"Slišali ste, kaj je v imenu skupne delovne komisije predlagal gospod Grašiè."
1992-07-29-ZbZdruDel-s048-03,14.104046242774567,"Torej mislim kot predstavnik zdravstva, je zame taka tehnologija izraèunavanja osebnih dohodkov absolutno nesprejemljiva."
1992-07-29-ZbZdruDel-s049-01,14.989111747851004,Predlog za izdajo zakona z osnutkom zakona je v obravnavo predložila Vlada Republike Slovenije.
1992-07-30-DruzPolZb-s042-04,18.52234993614304,"Mislim, da je tukaj že izkazana dosti velika pripravljenost tudi vlade, da upošteva tisto, kar se bomo dogovorili."
1992-07-30-DruzPolZb-s043-02,18.29230769230769,"Dvakrat je že bila po remontu zaustavljena, treba jo bo še zaustavljati, zato, ker korektno niso stvari opravljene."
1992-07-30-VsiZbor-d014-01,16.142857142857142,Tako bomo nadaljevali z našo skupno 14 delovno sejo èez toèno 10 minut.
1992-07-30-ZbObc-s040-05,16.727544910179642,"Mislim, da na to ne bi šli, da se to kot vprašanje posreduje, èe boste vztrajali."
1992-07-30-ZbObc-s043-02,20.08888888888889,"Namreè ortopedski vozièki, rezervni deli ortopedskih vozièkov so oprošèeni prometnega davka, medtem ko rezervni deli za slušne aparate pa niso."
1992-07-30-ZbZdruDel-s046-03,17.3134872417983,"Saj mi imamo, ugodno, da potem, ko sklepe preberemo, reèemo, kaj menite o sklepih, razpravljamo o sklepih."
1992-07-30-ZbZdruDel-s049-02,25.0,"SEJE DALI skozi, jih opravimo, ker bi imeli ob pol dvanajstih skupno delovno sejo, na kateri bi, èe bo potrebno, in èe bomo sposobni, uskladili volilno zakonodajo."
1992-09-09-DruzPolZb-s044-01,20.22222222222222,"Prièenjam 44. sejo Družbenopolitiènega zbora Skupšèine Republike Slovenije, ki sem jo sklical na podlagi 31. èlena zaèasnega poslovnika Skupšèine Republike Slovenije."
1992-09-09-VsiZbor-d014-02,18.203802281368823,"Sedaj, èe že delamo po poslovniku - kar naprej ga beremo - me zanima, kaj kolega Balant še dela tukaj?"
1992-09-09-VsiZbor-s036-01,9.333333333333334,"Torej, ob 18. uri se zopet dobimo tukaj."
1992-09-09-ZbObc-s044-01,24.484848484848484,"Naroèil sem, da vam, gospod Starman, posredujejo vse, kar smo na to,temo dobili, vkljuèno z dopisi, ki smo jih poslali posameznim organom."
1992-09-09-ZbZdruDel-s050-01,23.42105263157895,"Sedaj nas je prisotnih 64, 4 so opravièeni, upam, da bo še nekaj poslancev prišlo, tako da bo zbor še bolj številèno zastopan."
1992-09-10-DruzPolZb-s044-02,13.146853146853147,"Ugotavljam: z 39 za, 1 proti in 1 aktivno vzdržanim je toèka izglasovana."
1992-09-10-VsiZbor-d014-03,18.125,"Medtem ko vsi trije zbori pa nadaljujejo s sejami ob 15.00, ker moramo sprejeti še nadaljevanje volilne zakonodaje."
1992-09-10-VsiZbor-s036-02,11.433333333333334,"Prosim poslanke in poslance, ki so v avli, da pridejo v dvorano."
1992-09-10-VsiZbor-z024-01,14.232189973614776,"Ugotavljam, da je Zbor združenega dela predlog zakona soglasno in s potrebno veèino sprejel."
1992-09-10-ZbObc-s043-03,17.70401691331924,"Samo za primerjavo, imamo tudi volilne enote, kjer se za 23 oziroma 25.000 ljudi izvoli enega svetnika."
1992-09-10-ZbObc-s044-02,15.502329916123019,"Bomo o tem še kaj obvestili, da ne bi teh starih grehov vlekli še naprej."
1992-09-10-ZbZdruDel-s049-03,17.541871921182267,"Tudi tu bi predlagal, da bi sprejeli enak sklep, kot smo ga pri prejšnji toèki dnevnega reda."
1992-09-10-ZbZdruDel-s050-02,13.550438596491228,"Tu je poslanska pobuda Janeza Štularja glede suše, ali je potrebno še kaj."
1992-09-16-DruzPolZb-s042-05,12.132075471698114,"Ugotavljam, da je s 44 za in 1 vzdržanim glasom zakon sprejet."
1992-09-16-DruzPolZb-s043-03,19.462025316455698,"Glasovati moramo tudi o sklepih, ki jih je predlagal gospod Potrè in bi predlagal, da glasujemo o vsakem posebej."
1992-09-16-DruzPolZb-s044-03,18.289909236518955,"Gospod Ocvirk je govoril o tem, da bi se lahko neposredno pogajali mediji RTV in vse politiène stranke."
1992-09-16-ZbObc-s039-07,22.828892005610097,"Ob sprejemanju tega zakona naj se opravi razprava tudi o vseh zakonskih in temeljnih rešitvah, ki so povezani z zakonom o lastninjenju."
1992-09-16-ZbObc-s043-04,17.25619834710744,Nadaljevanje seje se po tem nadaljuje v toèki odloèanja o združitvi 11. in 12. toèke te seje.
1992-09-16-ZbObc-s044-03,16.413333333333334,"Skratka, da ne bo preferiran v odnosu na druge, ki so v konkurenèni bitki z njim."
1992-09-23-DruzPolZb-s044-04,11.64864864864865,"Kdo je za zakon, skupaj z amandmaji, kakor smo jih izglasovali?"
1992-09-23-DruzPolZb-s046-01,18.203076923076924,"Še eno stvar bi rekel, ker je to na nek naèin prišlo do izraza pri zakonu o strankah."
1992-09-23-VsiZbor-s036-03,12.496559633027523,"Ker je s tem dnevni red seje izèrpan, èestitam vsem novo imenovanim."
1992-09-23-ZbObc-s044-04,10.765258215962442,Takšna dela opravlja v Sloveniji cca 800 upokojencev notranjih zadev.
1992-09-23-ZbObc-s046-01,18.551505546751187,"Trenutno imam na steni predlog za sestavo te delovne skupine oziroma usklajevalne komisije: Novak, Starman, Feltrin, Zakonjšek, Štefanèiè."
1992-09-23-ZbZdruDel-s052-01,14.450426439232409,No vprašanje bi zastavil Ministrstvu za obrambo in pa mogoèe skupšèinski komisiji za obrambo.
1992-09-24-DruzPolZb-s044-05,12.38888888888889,"Ugotavljam, da je z 39 glasovi za in 1 vzdržanim predlog sprejet."
1992-09-24-DruzPolZb-s046-02,11.58989898989899,Ta zakon bi moral iti jutri v objavo v Uradnem listu.
1992-09-24-ZbObc-s044-05,10.904761904761905,"Prosil bi, da vsi pridemo v dvorano in izkoristimo èas."
1992-09-24-ZbObc-s046-02,12.331527627302275,"Prehajamo na glasovanje o predlogu usklajevalne komisije, da sprejmemo ta dodatni amandma."
1992-09-24-ZbZdruDel-s046-04,16.171105730427765,"V 34. èlenu je Zbor združenega dela sprejel besedilo, ki ga je tu vložil Zdravko Zabukovec."
1992-09-29-DruzPolZb-s042-06,10.605633802816902,"Prosim za predlog, da se paè nadomesti eno mesto."
